TFLM Model parameters:
OUTPUT_SCALE = 0.00390625f
OUTPUT_ZERO_POINT = -128

📊 Performance at default threshold=0.5:
  accuracy            : 0.9958
  precision           : 0.9941
  recall (sensitivity): 0.9864
  f1                  : 0.9902
  roc_auc             : 0.9991
  ap                  : 0.9972
  threshold           : 0.5000

  Confusion matrix (TN, FP, FN, TP):
  [[68343,  111 ]
   [ 257 , 18585]]

📊 Performance at optimal threshold={opt_threshold:.4f}:
  accuracy            : 0.9968
  precision           : 0.9883
  recall (sensitivity): 0.9971
  f1                  : 0.9927
  roc_auc             : 0.9991
  ap                  : 0.9972
  threshold           : 0.0352

  Confusion matrix (TN, FP, FN, TP):
  [[68231,  223 ]
   [ 55  , 18787]]
